natCode,Exista loc si jud
35116,0
113652,0
119411,0
117845,0
147704,0
2666,0
78034,0
112003,0
16178,0
82797,0
16837,0
35205,0
125365,0
51225,0
132182,0
52231,0
83231,0
96502,0
20947,0
32688,0
15260,0
43028,0
47676,0
111239,0
156552,0
173551,0
156561,0
169440,0
120423,0
118405,0
39355,0
120744,0
136214,0
112101,0
160350,0
96511,0
165443,0
69465,0
147722,0
147731,0
98523,0
69982,0
79380,0
175741,0
22601,0
124448,0
46947,0
46956,0
126175,0
50148,0
75935,0
153856,0
54323,0
91642,0
99897,0
54181,0
53899,0
171968,0
126273,0
15144,0
110358,0
144517,0
162826,0
144544,0
2675,0
46322,0
160190,0
37137,0
19365,0
35857,0
159981,0
77242,0
143744,1
143753,0
5728,0
1838,0
43144,0
57323,0
59167,0
59176,0
24784,0
85804,0
57172,0
173016,0
51993,0
83990,0
3510,0
160234,0
52044,0
24007,0
1080,0
8176,0
8185,0
5274,0
28629,0
141802,0
90752,0
90761,0
3100,0
118851,0
58507,0
31226,0
16828,0
93165,0
90468,0
56309,0
170729,0
84095,0
142453,0
21276,0
1277,0
28674,0
138690,0
151004,0
90137,0
150793,0
91857,0
171049,0
91018,0
10569,0
18359,0
133116,0
163538,0
79665,0
137210,0
151718,0
152608,0
78560,0
71867,0
70389,0
154004,0
153080,0
97955,0
96263,1
123736,0
143094,0
19864,0
75631,0
126362,0
75640,0
56899,0
114756,0
57234,0
4017,0
176249,0
47355,0
53390,0
107252,0
31690,0
171496,0
74787,0
25415,0
140556,0
11566,0
155868,0
152056,0
59719,0
100656,0
71554,0
21864,0
101993,0
80392,0
155877,0
149619,0
21285,0
122640,0
102044,1
178215,0
11272,0
146897,0
140119,0
119224,0
53185,0
49929,0
48511,0
157380,0
90903,0
81139,0
61844,0
160546,0
13329,0
54984,1
110474,0
65770,0
134238,0
134032,0
96021,0
92122,0
96343,0
108829,0
34823,0
56238,0
170266,0
172108,0
173089,0
116064,0
6823,0
76834,0
95532,0
119028,0
168988,0
1516,0
61327,0
86062,0
66633,0
2434,0
42094,0
137247,0
50255,0
102302,0
50264,0
135468,0
17370,0
2684,0
18956,0
46386,0
62814,0
46616,0
23546,0
34958,0
10729,0
28772,0
30363,0
48806,0
104207,0
93218,0
128267,0
134078,0
134247,0
134256,0
132725,0
79022,0
82573,0
113661,0
170033,0
176365,0
2693,0
130865,0
15689,0
163011,0
40250,1
55124,0
38349,0
103586,0
165835,0
175616,0
27249,0
31459,0
147651,0
109229,0
61381,1
97704,0
27098,0
78365,0
45138,0
66704,0
101118,0
129549,0
82065,0
5915,0
151282,0
68155,0
147919,0
57369,0
69474,0
68654,0
148818,0
178331,0
65529,0
113769,0
132761,0
32508,0
93227,0
169636,0
3529,0
27043,0
13338,0
48986,0
65887,0
81923,0
102080,0
112691,0
129157,0
6182,0
32651,0
160939,0
13551,0
21908,0
126237,0
59728,0
42414,0
40624,0
156749,0
158920,0
156883,0
40973,0
140529,0
145854,0
143664,0
47596,0
108838,0
43830,0
46625,0
168256,0
6618,0
80784,0
46448,0
46466,0
107038,0
19588,0
97410,0
134265,0
49509,0
145319,0
25175,0
61461,0
102115,0
40866,0
40875,0
126665,0
167712,0
110143,0
63562,0
44284,0
11281,0
20830,1
75882,0
84987,0
110367,0
125926,0
147189,0
125640,0
74199,0
129424,0
96398,0
131345,0
180082,0
156080,0
84772,0
66740,0
50433,0
136937,0
33907,0
156446,0
156455,0
152920,0
117355,0
52883,0
56684,0
72597,0
59791,0
61336,0
36541,0
101074,0
81022,0
173766,0
77420,0
164776,0
132191,0
10462,0
60428,1
93502,0
42931,0
43769,0
128766,0
174334,0
16301,0
25095,0
66777,0
99986,0
152573,0
163878,0
152387,0
28825,0
41131,0
52071,0
167516,0
31075,0
55339,0
67979,0
102561,0
169226,0
172554,0
177584,0
91651,0
81932,0
111701,0
103256,0
36578,0
107779,0
107788,0
107742,0
6075,0
56693,0
56791,0
144214,0
143780,0
92925,0
125551,1
21980,0
102179,0
105990,0
15750,0
43714,0
125436,0
11682,0
28371,0
114998,0
15849,0
42129,0
171655,0
66866,1
175812,0
27524,0
15858,0
45977,0
46965,0
61522,0
84157,0
126335,0
129433,0
164721,0
167829,0
43581,0
43590,0
75784,0
97278,0
111284,0
36658,0
26626,0
116073,0
111319,0
120897,1
122515,0
37690,0
148355,0
72908,0
111426,0
36685,0
126139,0
130650,0
32615,0
141900,0
6832,0
14986,0
26047,0
145435,0
23555,0
66964,0
128338,0
52124,0
48058,0
55641,0
52179,0
22610,0
55302,0
57458,0
57966,0
67023,1
77947,0
97964,0
107564,0
115101,0
116322,0
158047,0
24677,0
174058,0
70209,0
79558,0
102222,0
177673,0
36765,0
66991,0
76013,0
107261,0
121634,0
149245,0
162032,0
25763,0
25772,0
29172,0
51369,0
71741,0
27604,0
4213,0
73549,0
132814,0
133054,0
132823,0
133125,0
147795,0
53443,0
60972,0
80267,0
166903,0
151059,0
75962,1
137586,0
163994,0
10578,0
116199,0
107877,0
2700,0
91134,0
162835,0
163066,0
163084,0
116180,0
166574,0
53498,0
96218,0
177682,0
151291,0
55721,0
78579,0
6486,0
159990,0
108847,0
117952,0
84184,1
137167,0
55856,0
33685,0
110615,0
14799,0
93245,0
169921,0
156179,0
156605,0
33186,0
164455,0
30504,0
140592,0
63429,0
133633,0
74439,0
102259,0
15279,0
35349,0
89981,0
15910,0
164464,0
157629,0
75793,0
98408,0
7400,0
8130,0
135976,0
93343,0
62093,0
76059,0
152591,0
76077,0
132850,0
132869,0
148220,0
21034,0
141740,0
141759,0
151923,0
104029,0
168158,0
154889,0
110768,0
71894,0
76120,0
25255,0
156482,0
157638,0
82467,0
107948,0
134130,0
2185,0
6299,0
13677,1
16025,1
35866,0
46493,0
65636,0
78631,0
90379,0
95541,0
110483,0
163146,0
169262,0
90388,0
68556,0
67130,0
17646,0
75178,0
50497,0
150720,0
150542,0
37887,0
60749,0
52240,0
122141,0
148685,0
176472,0
177904,0
177913,0
66367,0
18705,0
36168,0
108650,0
48192,0
96432,0
36603,0
36346,0
147376,0
48708,0
126399,0
20019,0
18885,0
21702,0
101537,0
127787,0
16597,0
175894,0
166431,0
28380,0
38839,0
95818,0
15992,0
18965,0
14129,0
96487,0
103595,0
22068,0
136152,0
71929,0
70600,0
6672,0
130142,0
46974,0
100727,0
119037,0
84040,0
75944,0
113992,0
16187,0
19454,0
36612,0
71288,0
150800,0
45851,0
148480,0
22629,0
97134,0
44015,0
16846,0
36836,0
44024,0
98532,0
60981,0
120940,0
21043,0
114435,0
36818,0
158680,0
83589,0
10523,0
63535,1
96441,0
70557,0
149717,0
143708,0
177922,0
88699,0
82804,0
178135,0
148140,0
52259,0
86785,0
96450,0
113224,0
46563,0
103158,0
51476,0
141811,0
116233,0
85813,0
96600,0
99192,0
163413,0
122196,0
122203,0
128506,0
85261,0
4197,0
3976,0
66642,0
88136,0
107378,0
116297,0
165746,0
53906,0
112290,0
52268,0
113064,0
52277,0
58936,0
113670,0
91759,0
157335,0
137452,0
25576,0
77527,0
115110,0
116359,0
121901,0
110376,0
34734,0
69919,1
59014,0
4160,0
10541,0
158984,0
48352,0
165309,0
152671,0
165318,0
92934,0
92943,0
63704,0
79843,0
140636,0
162041,0
79898,0
107298,0
36845,0
166342,0
140681,0
102491,0
61238,0
170042,0
56149,0
113778,0
27187,0
28978,0
169315,0
3119,0
78374,0
105954,0
163217,0
163235,0
128347,0
101868,0
105437,0
68066,0
102295,0
102357,0
102366,0
46135,0
151941,0
4151,0
156543,0
65896,0
40884,0
20439,0
126415,0
17156,0
29181,0
66811,0
76781,0
152626,0
61988,0
172983,0
105124,0
132208,0
67185,0
67194,0
145532,0
13784,0
88387,0
116518,0
61586,0
90823,0
160270,0
87371,0
8862,0
58669,0
83801,0
137461,0
140832,0
67050,0
142024,0
5924,0
11101,0
36916,0
95177,0
96094,0
96646,0
114364,0
165531,0
35287,0
40919,0
143496,0
36961,0
28898,0
28914,0
140789,0
142809,0
55801,0
86730,0
140841,0
34832,0
83534,1
40722,0
74796,0
89366,0
128132,0
128141,0
87264,0
101494,0
16196,0
67069,0
99236,0
100102,0
166583,0
101216,0
110964,0
133526,0
157914,0
158154,0
158635,0
41051,0
10738,0
111328,0
80882,0
68994,0
71297,0
68379,0
61568,0
97740,0
147893,0
175073,0
101699,0
175082,0
75579,0
12162,0
157022,0
15698,0
137513,0
94287,0
79941,0
52133,0
53915,0
125980,0
140887,0
58883,0
30951,0
16141,0
76148,0
116402,0
171977,0
139839,0
21640,0
116448,0
121910,0
169734,0
141820,0
41202,0
172199,0
38134,0
26109,0
99245,0
138315,0
30791,0
129843,0
154040,0
22415,0
25503,0
104653,0
88298,0
50503,0
173178,0
104813,0
3887,0
37262,0
65663,0
96673,0
97713,0
76166,0
122855,0
172643,0
106853,0
1703,1
11879,0
133599,0
10328,0
89909,0
27775,0
118726,0
62100,0
166253,0
111453,0
111471,0
108856,0
137559,0
137595,0
8489,0
63349,0
115995,0
61639,1
147152,0
115334,0
93691,0
15607,0
126512,0
7981,0
147278,0
67363,0
106005,0
107939,0
50825,0
52142,0
96405,0
28950,0
102856,0
6841,0
96272,0
167650,0
48584,0
61345,0
102428,0
144571,0
132253,0
122926,0
88886,0
119046,0
21748,0
47952,0
53924,0
72551,0
134363,0
5372,0
82181,0
3896,0
91553,0
81317,0
165648,0
165657,0
156598,0
172395,0
13631,1
78383,0
14995,0
114499,0
165087,0
35768,0
9501,1
79326,0
126442,0
126692,0
29010,0
60008,0
109372,0
107797,0
33569,0
83810,0
116956,0
43723,0
56700,0
29797,0
4124,0
120806,0
138887,0
59522,0
90477,0
155886,0
140011,0
41060,0
12420,0
10890,0
39676,0
43894,0
44088,0
61149,0
68814,0
77206,0
93316,0
97599,0
98541,0
128980,0
30602,0
140878,0
55071,0
38517,0
57555,0
91571,0
141624,0
72016,0
38474,0
41300,0
137648,0
26145,0
95550,0
160314,0
169360,0
172402,0
96726,0
86240,0
102455,0
115209,0
115343,0
145444,0
4259,0
42174,0
52589,0
54458,0
42227,0
175778,0
64586,0
119420,0
106862,0
125711,0
38866,0
22120,0
116634,0
39991,0
27702,0
168620,0
122258,0
24891,0
169743,0
97973,0
112575,0
80052,0
95186,0
1525,0
126594,0
116509,0
80132,0
84246,0
102865,0
109130,0
122757,0
163262,0
108286,0
71965,0
147955,0
45708,0
89758,0
48520,0
137700,0
35955,1
62413,0
102534,0
100807,0
22184,0
22175,0
67265,0
147964,0
147385,0
6850,0
59915,0
156632,0
152298,0
48860,0
102482,0
116457,0
121821,0
124821,0
16294,0
128999,0
165210,0
39854,0
117854,0
18439,0
18448,0
118254,0
4133,0
16686,0
84273,0
102375,0
151371,0
168639,0
84488,0
87193,0
2443,0
19463,0
173025,0
1534,0
56041,0
18616,0
1543,0
6994,0
109452,0
170738,0
2719,0
39863,0
177281,0
4295,0
8871,0
148239,0
4552,0
8265,0
18796,0
68422,0
144982,0
5005,0
174343,0
8498,0
2194,0
169413,0
82289,0
167525,0
36024,0
59256,0
66456,0
91955,0
107895,0
109960,0
167197,0
170051,0
170471,0
170541,0
91562,0
22246,0
3128,0
56498,0
17450,0
18064,0
4561,0
16034,0
23895,0
78169,0
1972,0
176588,0
169459,0
165354,0
79567,0
34388,0
19472,0
174352,0
81521,0
17539,0
18073,0
79601,0
176374,0
47480,0
20448,0
5782,0
139376,0
101877,0
67425,0
116554,0
109853,0
109862,0
115548,0
17441,0
43643,0
49803,0
148747,0
55017,1
142587,0
157807,0
41765,0
129941,0
169752,0
85172,0
26822,0
167115,0
22923,0
49359,0
58945,0
61684,0
70218,0
81326,0
92239,0
96227,1
96824,1
110777,0
117809,0
118860,0
124457,0
129442,0
140976,0
149806,0
163333,0
164222,0
173276,0
115593,0
1366,0
163388,0
53452,0
83393,0
148827,0
35358,0
113073,0
170550,0
173427,0
174110,0
148836,0
149566,0
89357,0
156678,0
7516,0
154781,0
29047,0
29056,0
37020,0
140306,0
72043,0
86384,0
107984,0
43947,0
74652,0
155467,1
57001,0
86696,1
2201,0
111499,0
126656,0
52801,0
55730,0
10658,0
169930,0
21052,0
65958,0
170364,0
173560,0
29369,0
93334,0
19481,0
169645,0
152733,0
79763,0
10710,0
130259,0
24212,0
27105,0
112307,0
119493,0
118593,0
93398,0
93405,0
7525,0
87013,0
87022,0
49368,0
110385,0
36701,0
115129,0
78043,0
16338,0
66170,0
49126,0
119554,0
131005,0
55188,0
3137,0
59684,0
105598,0
36248,0
103924,0
65538,0
171245,0
19873,0
55525,0
90280,0
90299,0
18082,0
136786,0
138529,0
163164,0
56611,0
56620,0
37066,0
168719,0
158083,0
176819,0
29109,0
141410,0
72061,0
33300,0
58892,0
84399,0
4801,0
121545,0
144562,0
16374,0
101975,0
105482,0
111569,0
135985,0
102311,0
133189,0
84353,0
53540,0
59531,0
59540,0
176258,0
163547,0
120753,0
129488,0
128276,0
137620,0
140985,0
144955,0
37119,0
85181,0
64274,0
13855,0
64443,0
63964,0
137808,0
64069,0
8050,0
67309,0
89437,0
110553,0
118655,0
138949,0
52286,0
81460,0
105892,0
122294,0
154683,0
4570,0
16436,0
29163,0
68208,0
72105,0
155680,0
169468,0
126683,0
32857,0
170373,0
32866,0
127304,0
173285,0
30103,0
106871,0
73353,0
47499,0
140967,0
40043,0
76843,0
81610,0
141189,0
179329,0
17165,0
61746,0
74803,0
61764,0
126727,0
167124,0
1981,0
91465,0
133642,0
126781,0
70691,0
152779,0
126451,0
13864,0
96897,0
126861,0
173775,0
166814,0
166805,0
122766,0
52669,0
120995,0
166725,0
135823,0
22399,0
3538,0
15616,0
45049,0
52703,0
142033,0
65422,0
38697,0
122775,0
155617,0
81843,0
31299,0
2728,0
148015,1
141633,0
96913,0
123558,0
148113,0
148104,0
37896,0
52295,0
122356,0
143174,0
50834,0
138226,0
52730,0
16463,0
33792,0
102589,0
177389,0
177398,0
142747,0
99708,0
72917,0
59470,0
9716,0
129950,0
41211,0
7909,0
93389,0
10774,0
55810,0
148211,0
148159,0
24454,0
26154,0
122150,0
148300,0
149888,0
95765,0
9510,0
38483,0
62468,0
93450,0
104662,0
152644,0
160332,0
22335,0
36015,1
33578,0
137684,0
55534,0
98453,0
148649,0
8504,0
78515,0
21711,0
69410,0
4277,0
57109,0
8513,0
56906,0
171664,0
8522,0
169761,0
152680,0
154095,0
39104,0
152822,0
152804,0
115405,0
34440,0
68020,0
68039,0
36989,0
37752,0
93496,0
134871,0
105650,0
104154,0
29252,0
75230,0
95694,0
121956,0
133027,0
167838,0
170275,0
152877,0
125631,1
152911,0
174129,0
16515,0
167990,1
22148,0
25781,0
29350,0
166440,0
20028,0
112414,0
107902,0
103327,0
125506,0
18625,0
132878,0
17272,0
153099,0
171842,0
74812,0
67336,0
66562,0
77849,0
102650,0
169556,0
149726,0
79905,0
148364,0
158270,0
8531,0
16043,0
164008,0
21445,0
67416,1
108026,0
122409,0
158822,0
163495,0
102623,0
102614,0
146343,0
93548,0
148756,0
16481,0
175974,0
177771,0
30737,0
113297,0
72169,0
80258,0
122098,0
156339,0
156945,0
141036,0
88396,0
22932,0
169477,0
42254,0
24052,0
37182,0
76184,0
99334,0
139232,0
148391,0
78025,0
132930,0
132903,0
93511,0
72230,0
127082,0
7990,0
40795,0
12554,0
165755,0
164017,0
36355,0
51485,0
123825,0
58446,0
1552,0
42334,0
102712,0
102721,0
141358,0
1099,0
113420,0
163627,0
155993,0
39364,0
54190,0
109782,0
43206,0
118147,0
62477,0
162354,0
41505,0
157987,0
117462,0
147287,0
112931,0
157950,0
81692,0
12563,0
85902,0
163716,0
109871,0
109808,0
44550,0
43082,0
90226,0
155788,0
156721,0
70227,0
153678,0
179267,0
6306,0
44890,0
117596,0
154898,0
10970,0
154816,0
60614,0
122472,0
52810,0
62850,0
2737,0
166262,0
1990,0
7124,0
8194,0
11806,0
14637,0
20634,0
21294,0
24908,0
29591,0
33587,0
34100,0
56639,0
65547,0
90486,0
96281,0
97651,0
106880,0
120156,0
124689,0
133107,0
138066,0
147820,0
148998,0
156776,0
170989,0
175091,0
177290,0
90832,0
111596,0
111612,0
90841,0
111621,0
120842,0
120780,0
28004,0
32982,0
61899,0
79914,0
100987,0
143815,0
148435,0
150141,0
164080,0
175947,0
16533,0
131470,0
173980,0
116689,0
3903,0
10140,0
29608,0
32875,0
37841,0
40937,0
89918,0
98792,0
108044,0
112183,0
150819,0
155270,1
31468,0
37404,0
7008,0
92131,0
96959,0
163743,0
163752,0
13873,0
7419,0
33211,0
179436,0
115673,0
94713,0
129852,0
175992,0
118316,0
176043,0
98854,0
176034,0
32919,0
140495,0
62921,0
111523,0
61032,0
160948,0
160957,0
6413,0
33916,0
5381,0
66278,0
116466,0
117701,0
178509,0
2210,0
88813,0
144027,0
3146,0
37226,0
38946,0
39462,0
109381,0
28399,0
124466,0
70236,0
60473,1
60464,0
53719,0
84059,0
147296,0
112940,0
59185,0
85617,0
163299,0
21365,0
33694,0
13418,0
161197,0
128150,0
163690,0
163798,0
97018,0
111113,0
115628,0
118156,0
116607,0
109880,0
137470,0
143824,0
116661,0
54555,0
35973,0
59194,0
62574,0
112254,0
43670,0
64755,0
138324,0
133241,0
52767,1
141287,0
93584,0
69928,0
168167,0
134149,0
15705,0
101546,0
62306,0
155573,0
40287,1
161428,0
96520,0
8372,0
22727,0
71304,0
132949,0
156810,1
21301,0
84442,0
85430,0
89464,0
126914,0
13347,0
65743,0
131862,0
142355,0
177049,0
6315,0
6324,0
22745,0
58062,0
23163,0
102133,0
58678,0
147303,0
163841,0
126987,0
142391,0
146548,1
133447,0
115414,0
115423,0
27196,0
41220,0
150828,0
9299,0
97081,0
133287,0
145550,0
154488,0
116732,0
178714,0
22479,0
158163,0
4311,0
91768,0
177487,0
72285,0
24917,0
122560,0
108115,0
127028,0
99254,0
80294,0
80301,0
127037,0
32116,0
163422,0
19882,0
2229,0
1561,0
113787,0
2452,0
2461,0
46634,0
113563,0
7785,0
88234,0
7231,0
42762,1
61087,0
94633,0
122622,0
176267,0
42806,0
60142,0
107804,0
169654,0
174361,0
110786,0
99263,0
15625,0
169388,0
90565,0
166155,0
131425,0
31173,0
31182,0
5149,0
57010,0
30318,0
40964,1
42138,1
56808,0
177931,0
33257,0
34119,0
57591,0
120281,0
83204,0
41970,0
10836,0
30434,0
2005,0
51261,0
10989,0
96833,0
89188,0
157399,0
3547,0
108188,0
166654,0
23822,0
68752,0
28013,0
109390,0
4810,0
108749,0
1749,0
69198,0
167605,0
92710,1
99021,0
146842,0
175698,0
92738,0
175162,0
142104,0
35072,0
157718,0
8540,0
158289,0
24560,0
65618,0
68903,0
102767,0
102776,0
102758,0
32517,0
72560,0
141090,0
141107,0
141116,0
116572,0
57243,0
57252,0
18974,0
64078,0
83543,0
70423,0
95827,0
121126,0
22497,0
21588,0
22585,0
44131,0
133170,0
133223,0
115682,0
42940,0
85911,0
115879,0
115888,0
133535,0
28727,0
35367,0
56915,0
107626,0
116741,0
117710,0
119876,0
117729,0
34459,0
116242,0
84282,0
56504,0
29412,0
59345,0
67489,0
67504,0
3912,0
20331,0
47872,0
109238,0
108758,0
90146,0
118879,0
162620,0
84219,0
104369,0
113304,0
61906,0
160252,0
160369,0
13560,0
23564,0
33701,0
47444,0
47881,0
61407,0
66713,0
73870,0
74448,0
77144,0
82751,0
95701,0
106899,0
116803,0
141054,0
148462,0
165540,0
142523,0
72702,0
76852,0
113171,0
33863,0
89990,0
156936,0
168997,0
172411,0
12171,0
106345,0
112316,0
52794,0
142140,0
76264,0
83892,0
169690,0
84861,0
170569,0
12180,0
40410,0
45414,0
115165,0
176169,0
85706,0
51528,0
88145,0
142630,0
90574,0
57653,0
29430,0
37299,0
1375,0
37985,0
74395,0
165050,0
78392,0
1570,0
3556,0
6681,0
7240,0
21793,0
23074,0
25326,0
34002,0
39293,0
45058,0
57715,1
70245,0
82724,0
102810,0
111694,0
133349,0
144759,0
160555,0
165363,0
43849,0
47603,0
103791,0
152699,0
13882,0
61041,0
146450,0
63615,0
94759,0
127340,0
164785,0
49983,0
174753,1
166271,0
97072,0
55829,0
141198,0
157013,0
145168,0
31306,0
120548,0
137737,0
72258,0
159357,0
173999,0
174003,0
90707,0
76291,0
29680,0
97358,0
148523,0
31949,0
91410,0
29617,0
52865,0
83240,0
170578,0
48995,0
64372,0
73816,0
82859,0
147394,0
148621,0
66651,0
66660,0
172652,0
45799,0
55936,0
102847,0
131130,0
152065,0
130044,0
126736,0
102874,0
53933,0
67078,0
101029,0
165372,0
100022,0
57751,0
148676,0
148701,0
13962,0
80695,0
102918,0
19891,0
71377,0
94394,0
70469,0
43126,0
160396,0
176828,0
99343,0
107458,0
141205,0
81228,0
169903,0
171566,0
21212,0
84424,0
149441,0
153008,0
122588,0
148738,0
102954,0
80739,0
22852,0
9315,0
37333,0
97802,0
76326,0
22521,0
164151,0
80793,0
129077,0
75276,0
118021,0
122169,0
141367,0
30327,0
46064,0
133401,0
133410,0
24221,0
165559,0
170998,0
41006,0
47211,0
94189,0
41015,0
23573,0
58160,0
114765,0
162167,0
163431,0
174174,0
164473,0
164482,0
24926,0
48361,0
76219,0
25424,0
50424,0
76371,0
103023,0
131871,0
179338,0
76362,0
23083,0
85546,0
117364,0
36998,0
148774,0
24793,0
24463,0
24230,0
164730,0
165381,0
103041,0
76086,0
76095,0
88608,0
152957,0
18368,0
1589,0
7534,0
16445,0
61915,0
25727,0
17281,0
47097,0
66107,0
74821,0
6084,0
156384,0
58277,0
124171,0
65690,1
49171,0
130874,0
170747,0
163912,0
175386,0
102507,0
73415,0
22674,0
115003,0
150276,0
169663,0
18634,0
102384,0
103096,0
157816,0
148881,0
118977,0
30112,0
140896,0
14897,0
153035,0
118780,0
2014,0
75105,1
90583,0
33284,0
94152,0
84479,0
84497,0
2470,0
22638,0
23751,0
37574,0
177940,0
43199,0
87898,0
46778,0
105847,0
61595,0
4375,0
4400,0
22978,0
145541,0
19052,0
79772,0
116876,0
14806,0
18091,0
170006,0
72392,0
72524,0
62583,0
134416,0
176052,0
31592,0
140182,0
12386,0
7428,0
123834,0
14432,0
66820,0
80944,0
136731,0
103149,0
127073,0
3155,0
17888,0
75891,0
95569,0
116947,0
162899,0
174370,0
171003,0
146959,0
162201,0
76512,0
46402,0
46279,0
166823,0
76424,0
43368,0
148417,0
165844,0
166832,0
154950,0
103292,0
82635,0
85671,0
113082,0
108936,0
18108,0
51680,0
111792,0
61817,0
176221,0
160635,0
95435,0
157095,0
167669,0
19597,0
103201,0
168782,0
120432,0
97982,0
131489,0
45423,0
49135,0
77956,0
125720,0
171575,0
43260,0
162639,0
157040,0
20894,0
57840,0
5390,0
13294,0
169574,0
173436,0
67434,0
71563,0
76433,0
89623,0
139081,0
159231,0
150374,0
69544,0
43251,0
111578,0
91740,0
160145,0
61489,0
169949,0
89570,0
7794,0
89632,0
6422,0
7801,0
37486,0
37422,0
72123,0
71224,0
29877,0
28291,0
136884,0
34306,0
34315,0
134158,0
177138,0
67513,0
68958,0
4062,0
27258,0
114774,0
121554,0
86892,0
64327,0
113313,0
33925,0
137327,0
26902,0
24800,0
93619,0
116992,0
93637,0
83570,1
113091,0
57617,0
148168,0
122677,0
122686,0
46812,0
72418,0
25790,0
144438,0
68663,0
46849,0
163020,0
65789,0
163976,0
62315,0
133438,0
66599,0
55393,1
121322,0
157406,0
105197,0
162229,0
163654,0
139198,0
137755,0
51537,0
4589,0
162096,0
27365,0
117738,0
64354,0
73683,0
76415,0
124368,0
84610,0
30808,0
130570,0
124475,0
145177,0
143913,0
156393,0
26163,0
137336,0
138235,0
40223,0
22754,0
176187,0
68672,0
103247,0
127046,0
127732,0
127741,0
32410,0
121260,0
61853,0
117051,0
170649,0
73086,0
68823,0
118539,0
76228,0
133303,0
173445,0
46144,0
134461,0
134274,0
5014,0
105669,0
22344,0
28692,0
10881,0
170104,0
127652,0
131354,0
84996,0
3002,0
67746,0
164847,0
36854,0
136991,0
58687,0
155298,1
55650,0
138244,0
84068,0
105320,0
71652,0
47685,0
157200,0
144036,0
88591,0
157255,0
155305,0
170284,0
157282,0
72472,0
57911,0
18117,0
78953,0
93833,0
141143,0
140191,0
79282,0
165568,0
171682,0
1240,0
93254,0
115799,0
171673,0
72588,0
28157,0
88706,0
138958,0
25736,0
57957,0
56719,0
37583,0
39300,0
99717,0
141241,0
4491,0
1286,0
1295,0
51323,0
76442,0
111337,0
111122,0
1302,0
140850,0
164071,0
122837,0
125597,0
4534,0
4598,0
6869,0
3164,0
153464,0
166912,0
111710,0
29476,0
31814,0
25996,0
22807,0
69205,0
22790,0
72427,0
52981,0
62592,0
52918,0
169798,0
173187,0
113322,0
155323,1
122711,0
24819,0
72515,0
15634,0
56318,0
30372,0
108160,0
124297,0
147107,0
169770,0
169789,0
118600,0
157326,0
137005,0
110624,0
163921,0
56050,0
56069,0
25807,0
93655,0
124910,0
88957,0
95578,0
151175,0
166351,0
112423,0
24579,0
52972,0
116082,0
72542,0
100530,1
4829,0
170293,0
173454,0
137862,0
142042,0
127135,0
156954,0
156963,0
117373,0
19132,0
22843,0
95710,0
170177,0
33970,0
18493,0
18509,0
8559,0
58339,0
144081,0
52945,0
16855,0
16864,0
14646,0
14655,0
13212,0
179356,1
53041,0
53292,0
2363,0
68217,0
109023,0
133937,0
141214,0
46876,0
46929,0
65967,0
67531,0
78793,0
117122,0
161892,0
99806,0
89115,0
25433,0
15153,0
16873,0
149735,0
169486,0
46153,0
46643,0
80409,0
68912,0
8381,0
83883,0
113876,0
1758,0
110045,0
111827,0
16560,0
73148,0
80436,0
92248,0
26172,0
26181,0
97759,0
135075,0
115352,0
132501,0
177423,0
103318,0
73273,0
72622,0
72613,0
111872,0
76503,0
19604,0
72659,0
49279,0
45566,0
8568,0
72686,0
28095,0
21061,0
2746,0
97107,0
18457,0
101403,0
70398,0
91580,0
13427,0
14307,0
174833,0
175910,0
51779,0
73950,0
111630,0
176766,0
167847,0
49377,0
72301,0
72310,0
46518,0
45904,0
13793,0
19490,0
167598,0
97198,0
37468,0
115557,0
3798,0
15162,0
25585,0
65459,0
133517,0
160804,0
48067,0
82010,0
53942,0
103737,0
112977,0
117186,0
48370,0
133571,0
133624,0
82476,0
110492,0
39630,0
52963,0
123282,0
132734,0
168504,0
173098,0
62119,0
95328,0
124091,0
127153,0
142408,0
103078,0
103381,0
103363,0
90770,0
89767,0
157558,0
86909,0
111131,0
125935,0
171361,0
157488,0
49386,0
49395,0
22353,0
63027,0
29270,0
53005,0
97143,0
103416,0
127180,0
119992,0
129219,0
43288,0
132397,0
72864,0
93673,0
102142,0
103452,0
127091,0
170355,0
90397,0
153053,0
49670,0
164160,0
97250,0
148925,0
10925,0
157291,0
62422,0
148989,0
153071,0
19506,0
15714,0
103489,0
47015,0
117284,0
169146,0
45646,0
72828,0
65798,0
111925,0
128007,0
128686,0
160449,0
171085,0
102785,0
127448,0
53014,0
45432,0
135351,0
154442,0
178144,0
41596,0
87479,0
99815,0
25335,0
150249,0
41319,0
90002,0
105810,0
116091,0
93726,0
160467,0
122873,0
120094,0
36667,0
76567,0
93744,0
164142,0
118414,0
176383,0
149450,0
106906,0
88966,0
88822,0
127233,0
72873,0
43322,0
147018,0
172849,0
97330,0
130151,0
86856,0
17986,0
46527,0
131595,0
9869,0
78640,0
3921,0
12714,0
14138,0
27267,0
106372,0
121965,0
157647,0
169066,0
10159,0
109069,0
88403,0
66884,0
76861,0
122999,0
125515,0
97401,0
111998,0
80953,0
112049,0
173301,0
29886,0
115012,0
72711,0
15288,0
17799,0
101500,0
103522,0
126941,0
173294,0
172563,0
122917,0
164295,0
52302,0
155831,0
125739,0
74661,0
126282,0
56728,0
162906,0
176310,0
170587,0
105561,0
148033,0
43901,0
162050,0
5327,0
47694,0
